algorithm,instance,seed,feasible,total_length,execution_time_sec,num_routes,best_iteration,ants,iterations
mmas,A-n80-k10,1,True,2065.7847641548633,38.99350516699997,10,81.0,80,100
mmas,A-n80-k10,2,True,2028.6348641369211,38.762797249999494,10,98.0,80,100
mmas,A-n80-k10,3,True,2101.0949118905246,38.48931537499993,10,72.0,80,100
mmas,A-n80-k10,4,True,2064.2148699330965,38.91304008299994,10,92.0,80,100
mmas,A-n80-k10,5,True,2076.4115067553867,38.697584458000165,10,42.0,80,100
mmas,A-n80-k10,6,True,2081.0770375415123,39.13255358300012,10,73.0,80,100
mmas,A-n80-k10,7,True,2081.961914338412,39.276340792000155,10,42.0,80,100
mmas,A-n80-k10,8,True,2103.8940731002317,39.19763645900002,10,20.0,80,100
mmas,A-n80-k10,9,True,2096.945684102453,39.20524383300017,10,91.0,80,100
mmas,A-n80-k10,10,True,2025.130078831616,39.04382666699985,10,99.0,80,100
mmas,A-n80-k10,11,True,2046.8602183782139,38.80932441599998,10,26.0,80,100
mmas,A-n80-k10,12,True,2104.353652768241,38.493467874999624,10,95.0,80,100
mmas,A-n80-k10,13,True,2124.5224550549988,38.294117041999925,10,54.0,80,100
mmas,A-n80-k10,14,True,2100.0579154966285,38.353967458000625,10,15.0,80,100
mmas,A-n80-k10,15,True,2083.5610567508193,38.472358791999795,10,91.0,80,100
mmas,A-n80-k10,16,True,2170.7362568287435,38.6883134589998,10,97.0,80,100
mmas,A-n80-k10,17,True,2132.1504454335723,39.102775416999975,10,58.0,80,100
mmas,A-n80-k10,18,True,2065.5070222423715,38.098293125000055,10,73.0,80,100
mmas,A-n80-k10,19,True,2026.7618750622676,39.16594333300054,10,28.0,80,100
mmas,A-n80-k10,20,True,2104.805946772844,39.540946166999674,10,93.0,80,100
mmas,A-n80-k10,21,True,2064.7868141114245,37.77412450000065,10,48.0,80,100
mmas,A-n80-k10,22,True,2100.5442791776636,38.84925308400034,10,77.0,80,100
mmas,A-n80-k10,23,True,2102.8191734850525,38.40234729099939,10,100.0,80,100
mmas,A-n80-k10,24,True,2164.0270380468805,38.608899374999964,10,85.0,80,100
mmas,A-n80-k10,25,True,2082.9297255392758,39.27743416700014,10,78.0,80,100
mmas,A-n80-k10,26,True,2094.705921751854,39.021929208000074,10,61.0,80,100
mmas,A-n80-k10,27,True,2049.142363132231,38.67056933299955,10,38.0,80,100
mmas,A-n80-k10,28,True,2046.031817847421,38.6741076670005,10,55.0,80,100
mmas,A-n80-k10,29,True,2090.087679074392,37.70525629200074,10,62.0,80,100
